mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights
0.7277,0.7277,0.7747009590696645,0.8508379459381104,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.26, 'classifier:IForestClassifier:max_features': 0.82, 'classifier:IForestClassifier:max_samples': 0.24000000000000002, 'classifier:IForestClassifier:n_estimators': 37}",68,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.26,0.82,0.24000000000000002,37.0,,,,,
0.7263,0.7263,0.7582502455918491,1.1215603351593018,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.22, 'classifier:IForestClassifier:max_features': 0.7, 'classifier:IForestClassifier:max_samples': 0.38, 'classifier:IForestClassifier:n_estimators': 84}",70,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.22,0.7,0.38,84.0,,,,,
0.7352,0.7352,0.7738792203204786,1.0314664840698242,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 0.45999999999999996, 'classifier:IForestClassifier:max_samples': 0.76, 'classifier:IForestClassifier:n_estimators': 78}",57,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,True,0.25,0.45999999999999996,0.76,78.0,,,,,
0.7425999999999999,0.7425999999999999,0.7858874883157255,1.4042372703552246,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.09999999999999999, 'classifier:IForestClassifier:max_features': 0.47, 'classifier:IForestClassifier:max_samples': 0.95, 'classifier:IForestClassifier:n_estimators': 141}",44,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.09999999999999999,0.47,0.95,141.0,,,,,
0.7450999999999999,0.7450999999999999,0.7724891647590284,0.8135182857513428,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.17, 'classifier:IForestClassifier:max_features': 0.56, 'classifier:IForestClassifier:max_samples': 0.62, 'classifier:IForestClassifier:n_estimators': 20}",41,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,True,0.17,0.56,0.62,20.0,,,,,
0.7423000000000001,0.7423000000000001,0.7653159181658672,0.867009162902832,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.46, 'classifier:IForestClassifier:max_features': 0.98, 'classifier:IForestClassifier:max_samples': 0.8, 'classifier:IForestClassifier:n_estimators': 32}",46,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.46,0.98,0.8,32.0,,,,,
0.7377000000000001,0.7377000000000001,0.7666650389895471,1.2015087604522705,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.43, 'classifier:IForestClassifier:max_features': 0.14, 'classifier:IForestClassifier:max_samples': 0.87, 'classifier:IForestClassifier:n_estimators': 96}",55,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.43,0.14,0.87,96.0,,,,,
0.7483,0.7483,0.7892892186201442,1.6041970252990723,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.02, 'classifier:IForestClassifier:max_features': 0.85, 'classifier:IForestClassifier:max_samples': 0.27, 'classifier:IForestClassifier:n_estimators': 160}",36,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,True,0.02,0.85,0.27,160.0,,,,,
0.7057000000000001,0.7057000000000001,0.7514053546382982,0.8635218143463135,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.19, 'classifier:IForestClassifier:max_features': 0.75, 'classifier:IForestClassifier:max_samples': 0.43000000000000005, 'classifier:IForestClassifier:n_estimators': 33}",78,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.19,0.75,0.43000000000000005,33.0,,,,,
0.768,0.768,0.7887449792690991,1.7944693565368652,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.24000000000000002, 'classifier:IForestClassifier:max_features': 0.92, 'classifier:IForestClassifier:max_samples': 0.72, 'classifier:IForestClassifier:n_estimators': 162}",7,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,True,0.24000000000000002,0.92,0.72,162.0,,,,,
0.7637,0.7637,0.7929170937398988,1.8377277851104736,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.33, 'classifier:IForestClassifier:max_features': 0.33999999999999997, 'classifier:IForestClassifier:max_samples': 0.51, 'classifier:IForestClassifier:n_estimators': 163}",9,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.33,0.33999999999999997,0.51,163.0,,,,,
0.7465999999999999,0.7465999999999999,0.7777292475400784,3.4310262203216553,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.17, 'classifier:IForestClassifier:max_features': 0.47, 'classifier:IForestClassifier:max_samples': 0.54, 'classifier:IForestClassifier:n_estimators': 119}",40,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.17,0.47,0.54,119.0,,,,,
0.7143499999999999,0.7143499999999999,0.7334807928251987,1.1259098052978516,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.09999999999999999, 'classifier:IForestClassifier:max_features': 0.96, 'classifier:IForestClassifier:max_samples': 0.5700000000000001, 'classifier:IForestClassifier:n_estimators': 8}",75,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.09999999999999999,0.96,0.5700000000000001,8.0,,,,,
0.7536999999999999,0.7536999999999999,0.7849802170034773,0.8435931205749512,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.03, 'classifier:IForestClassifier:max_features': 0.30000000000000004, 'classifier:IForestClassifier:max_samples': 0.5, 'classifier:IForestClassifier:n_estimators': 26}",24,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,True,0.03,0.30000000000000004,0.5,26.0,,,,,
0.7492,0.7492,0.7849558537226543,1.293020248413086,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.36000000000000004, 'classifier:IForestClassifier:max_features': 0.67, 'classifier:IForestClassifier:max_samples': 0.99, 'classifier:IForestClassifier:n_estimators': 113}",34,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.36000000000000004,0.67,0.99,113.0,,,,,
0.69265,0.69265,0.6929798015874578,0.8114662170410156,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.05, 'classifier:IForestClassifier:max_features': 0.59, 'classifier:IForestClassifier:max_samples': 0.42000000000000004, 'classifier:IForestClassifier:n_estimators': 4}",79,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.05,0.59,0.42000000000000004,4.0,,,,,
0.7522,0.7522,0.7864548158595807,1.3933086395263672,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': False, 'classifier:IForestClassifier:contamination': 0.25, 'classifier:IForestClassifier:max_features': 0.76, 'classifier:IForestClassifier:max_samples': 0.85, 'classifier:IForestClassifier:n_estimators': 111}",29,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,False,0.25,0.76,0.85,111.0,,,,,
0.7268,0.7268,0.7728576991224101,1.4163234233856201,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.47000000000000003, 'classifier:IForestClassifier:max_features': 0.1, 'classifier:IForestClassifier:max_samples': 0.35, 'classifier:IForestClassifier:n_estimators': 162}",69,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,True,0.47000000000000003,0.1,0.35,162.0,,,,,
0.0,,,1.004715919494629,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': True, 'classifier:IForestClassifier:contamination': 0.44, 'classifier:IForestClassifier:max_features': 0.58, 'classifier:IForestClassifier:max_samples': 0.39, 'classifier:IForestClassifier:n_estimators': 135}",84,Timeout,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,True,0.44,0.58,0.39,135.0,,,,,
0.5952,0.5952,0.6512573310287657,2.3414759635925293,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.61, 'classifier:CBLOFClassifier:beta': 68, 'classifier:CBLOFClassifier:contamination': 0.48000000000000004, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': True}",31,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.61,68.0,0.48000000000000004,9.0,True
0.7635000000000001,0.7635000000000001,0.7681713327996713,2.372929573059082,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 37, 'classifier:CBLOFClassifier:contamination': 0.33, 'classifier:CBLOFClassifier:n_clusters': 11, 'classifier:CBLOFClassifier:use_weights': False}",1,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8500000000000001,37.0,0.33,11.0,False
0.758,0.758,0.7631182570178611,2.473175048828125,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 5, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': False}",6,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.9,5.0,0.1,8.0,False
0.7504000000000001,0.7504000000000001,0.7572719212135102,2.400219678878784,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.91, 'classifier:CBLOFClassifier:beta': 94, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 20, 'classifier:CBLOFClassifier:use_weights': False}",16,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.91,94.0,0.05,20.0,False
0.638,0.638,0.6859257957440564,2.3229124546051025,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.89, 'classifier:CBLOFClassifier:beta': 97, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': True}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.89,97.0,0.3,4.0,True
0.7544000000000001,0.7544000000000001,0.762416158309811,2.3478379249572754,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 38, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 3, 'classifier:CBLOFClassifier:use_weights': False}",11,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.65,38.0,0.2,3.0,False
0.0,,,0.5343523025512695,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.71, 'classifier:CBLOFClassifier:beta': 1, 'classifier:CBLOFClassifier:contamination': 0.47000000000000003, 'classifier:CBLOFClassifier:n_clusters': 20, 'classifier:CBLOFClassifier:use_weights': True}",44,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.71,1.0,0.47000000000000003,20.0,True
0.7603000000000001,0.7603000000000001,0.7655044576966465,2.524517774581909,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.77, 'classifier:CBLOFClassifier:beta': 9, 'classifier:CBLOFClassifier:contamination': 0.09, 'classifier:CBLOFClassifier:n_clusters': 17, 'classifier:CBLOFClassifier:use_weights': False}",5,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.77,9.0,0.09,17.0,False
0.7528,0.7528,0.7621772283613394,2.345623731613159,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.56, 'classifier:CBLOFClassifier:beta': 100, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': False}",13,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.56,100.0,0.5,9.0,False
0.49,0.49,0.5680710411617637,2.3189351558685303,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.73, 'classifier:CBLOFClassifier:beta': 57, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 18, 'classifier:CBLOFClassifier:use_weights': True}",43,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.73,57.0,0.35000000000000003,18.0,True
0.7485,0.7485,0.7566842817537474,2.529949903488159,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.87, 'classifier:CBLOFClassifier:beta': 75, 'classifier:CBLOFClassifier:contamination': 0.11, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': False}",17,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.87,75.0,0.11,9.0,False
0.6305,0.6305,0.6564829128177297,2.579597234725952,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.81, 'classifier:CBLOFClassifier:beta': 99, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': True}",28,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.81,99.0,0.05,14.0,True
0.5857,0.5857,0.6477922487449851,2.3684780597686768,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8200000000000001, 'classifier:CBLOFClassifier:beta': 50, 'classifier:CBLOFClassifier:contamination': 0.14, 'classifier:CBLOFClassifier:n_clusters': 11, 'classifier:CBLOFClassifier:use_weights': True}",36,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,0.8200000000000001,50.0,0.14,11.0,True
