mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:COPODClassifier:contamination
0.5,0.5,0.5,0.6561272144317627,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.11, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 22, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.11,median,22.0,1.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.6504683494567871,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.31, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.31,largest,109.0,1.0,,,,,,,,,,,,,,
0.7333000000000001,0.7333000000000001,0.741195784378325,0.6346182823181152,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.29000000000000004, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 57, 'classifier:KNNClassifier:p': 2}",3,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.29000000000000004,largest,57.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.6188278198242188,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.13, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 97, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.13,largest,97.0,1.0,,,,,,,,,,,,,,
0.7327,0.7327,0.7388718315025031,0.601917028427124,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.42000000000000004, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",12,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.42000000000000004,median,75.0,2.0,,,,,,,,,,,,,,
0.7306,0.7306,0.7372337501224161,0.5968611240386963,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.11, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 49, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.11,median,49.0,2.0,,,,,,,,,,,,,,
0.0,,,0.6034145355224609,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.26, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 199, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.26,mean,199.0,1.0,,,,,,,,,,,,,,
0.7336000000000001,0.7336000000000001,0.7413386536587026,0.6034030914306641,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.14, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 110, 'classifier:KNNClassifier:p': 2}",2,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.14,median,110.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5667095184326172,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.37, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 97, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.37,largest,97.0,1.0,,,,,,,,,,,,,,
0.0,,,0.48335838317871094,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 188, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,188.0,1.0,,,,,,,,,,,,,,
0.0,,,0.5161218643188477,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.34, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 138, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.34,largest,138.0,1.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.572699785232544,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.18000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.18000000000000002,largest,130.0,1.0,,,,,,,,,,,,,,
0.0,,,0.4702415466308594,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.24000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 195, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.24000000000000002,largest,195.0,1.0,,,,,,,,,,,,,,
0.7313999999999999,0.7313999999999999,0.7389701040788187,0.5692083835601807,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.21000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 43, 'classifier:KNNClassifier:p': 2}",27,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.21000000000000002,largest,43.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.6887650489807129,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.47000000000000003, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 30, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.47000000000000003,median,30.0,1.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.6336603164672852,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.14, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 122, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.14,median,122.0,1.0,,,,,,,,,,,,,,
0.0,,,0.47884440422058105,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.09999999999999999, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 164, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.09999999999999999,median,164.0,1.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.6034271717071533,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.46, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 84, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.46,median,84.0,1.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5716595649719238,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.29000000000000004, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 36, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.29000000000000004,mean,36.0,1.0,,,,,,,,,,,,,,
0.7302,0.7302,0.7369467822185882,0.6278553009033203,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.49, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",37,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.49,median,40.0,2.0,,,,,,,,,,,,,,
0.0,,,0.4751455783843994,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.18000000000000002, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 172, 'classifier:KNNClassifier:p': 2}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.18000000000000002,mean,172.0,2.0,,,,,,,,,,,,,,
0.7323,0.7323,0.7378305184503551,0.5915699005126953,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.04, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 4, 'classifier:KNNClassifier:p': 2}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.04,mean,4.0,2.0,,,,,,,,,,,,,,
0.7327,0.7327,0.7409040242434874,0.6065168380737305,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 111, 'classifier:KNNClassifier:p': 2}",12,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,median,111.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5659587383270264,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.38, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 95, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.38,mean,95.0,1.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5768642425537109,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.01, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 32, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.01,largest,32.0,1.0,,,,,,,,,,,,,,
0.7331,0.7331,0.7397422194675057,0.5907056331634521,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.48000000000000004, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 96, 'classifier:KNNClassifier:p': 2}",6,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.48000000000000004,median,96.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5594592094421387,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.27, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 46, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.27,largest,46.0,1.0,,,,,,,,,,,,,,
0.7309000000000001,0.7309000000000001,0.7375116684455069,0.5697405338287354,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.23, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 2}",31,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.23,mean,40.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5528221130371094,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.18000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 76, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.18000000000000002,largest,76.0,1.0,,,,,,,,,,,,,,
0.7343999999999999,0.7343999999999999,0.7404546659119525,0.5681796073913574,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,103.0,2.0,,,,,,,,,,,,,,
0.0,,,0.4603698253631592,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.44, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 152, 'classifier:KNNClassifier:p': 2}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.44,mean,152.0,2.0,,,,,,,,,,,,,,
0.0,,,0.46965980529785156,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.31, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 199, 'classifier:KNNClassifier:p': 2}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.31,largest,199.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5614385604858398,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.18000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 83, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.18000000000000002,largest,83.0,1.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5985403060913086,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.44, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 19, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.44,median,19.0,1.0,,,,,,,,,,,,,,
0.7296,0.7296,0.736647275073213,0.6176772117614746,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.33, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 37, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.33,median,37.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5732381343841553,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.33, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 64, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.33,largest,64.0,1.0,,,,,,,,,,,,,,
0.7331,0.7331,0.7396903195124384,0.5915501117706299,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.49, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 80, 'classifier:KNNClassifier:p': 2}",6,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.49,median,80.0,2.0,,,,,,,,,,,,,,
0.0,,,0.45859503746032715,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 176, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,median,176.0,1.0,,,,,,,,,,,,,,
0.7317999999999999,0.7317999999999999,0.7389022195563382,0.5791926383972168,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.32, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 108, 'classifier:KNNClassifier:p': 2}",22,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.32,mean,108.0,2.0,,,,,,,,,,,,,,
0.7296,0.7296,0.736647275073213,0.5595874786376953,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.08, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 19, 'classifier:KNNClassifier:p': 2}",42,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.08,largest,19.0,2.0,,,,,,,,,,,,,,
0.0,,,0.5064811706542969,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.47000000000000003, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 156, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.47000000000000003,mean,156.0,1.0,,,,,,,,,,,,,,
0.7304999999999999,0.7304999999999999,0.7364965965943175,0.575446605682373,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.12, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 9, 'classifier:KNNClassifier:p': 2}",34,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.12,mean,9.0,2.0,,,,,,,,,,,,,,
0.7259000000000001,0.7259000000000001,0.7344011277692333,0.5655157566070557,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.24000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 6, 'classifier:KNNClassifier:p': 2}",52,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.24000000000000002,largest,6.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5614962577819824,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.09999999999999999, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 69, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.09999999999999999,largest,69.0,1.0,,,,,,,,,,,,,,
0.0,,,0.4694344997406006,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.36000000000000004, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 143, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.36000000000000004,median,143.0,1.0,,,,,,,,,,,,,,
0.0,,,0.472475528717041,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.24000000000000002, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 137, 'classifier:KNNClassifier:p': 2}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.24000000000000002,mean,137.0,2.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5765657424926758,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.13, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 82, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.13,mean,82.0,1.0,,,,,,,,,,,,,,
0.0,,,0.4782118797302246,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.14, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 141, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.14,median,141.0,1.0,,,,,,,,,,,,,,
0.5,0.5,0.5,0.5650005340576172,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.32, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 104, 'classifier:KNNClassifier:p': 1}",54,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.32,largest,104.0,1.0,,,,,,,,,,,,,,
0.0,,,0.4841148853302002,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.04, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 180, 'classifier:KNNClassifier:p': 1}",116,Crash,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.04,largest,180.0,1.0,,,,,,,,,,,,,,
