mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination
0.5757,0.5757,0.549636331186349,2.6416680812835693,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.19, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 14, 'classifier:KNNClassifier:p': 1}",7,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.19,mean,14.0,1.0,,,,,,,,,
0.5469999999999999,0.5469999999999999,0.5282676136469201,2.5295846462249756,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.09, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 43, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.09,median,43.0,2.0,,,,,,,,,
0.5833999999999999,0.5833999999999999,0.5537890263514278,2.2598776817321777,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.24000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 5, 'classifier:KNNClassifier:p': 1}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.24000000000000002,largest,5.0,1.0,,,,,,,,,
0.5470999999999999,0.5470999999999999,0.5283386596740576,2.5163354873657227,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.43, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 42, 'classifier:KNNClassifier:p': 1}",22,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.43,median,42.0,1.0,,,,,,,,,
0.54345,0.54345,0.52381230872797,2.7813832759857178,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.46, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 91, 'classifier:KNNClassifier:p': 1}",36,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.46,largest,91.0,1.0,,,,,,,,,
0.54725,0.54725,0.5286000090768543,2.8507635593414307,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.32, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 95, 'classifier:KNNClassifier:p': 1}",21,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.32,mean,95.0,1.0,,,,,,,,,
0.55315,0.55315,0.5323843413642892,2.70646071434021,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.46, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 41, 'classifier:KNNClassifier:p': 1}",14,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.46,mean,41.0,1.0,,,,,,,,,
0.5452999999999999,0.5452999999999999,0.5271652923425261,2.9324522018432617,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.13, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 48, 'classifier:KNNClassifier:p': 1}",31,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.13,median,48.0,1.0,,,,,,,,,
0.6023999999999999,0.6023999999999999,0.5634420086216655,2.298654079437256,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.16, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 4, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.16,largest,4.0,2.0,,,,,,,,,
0.5437000000000001,0.5437000000000001,0.5255393003045759,2.3122286796569824,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.24000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 46, 'classifier:KNNClassifier:p': 1}",34,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.24000000000000002,largest,46.0,1.0,,,,,,,,,
0.5433,0.5433,0.5234741401608397,2.5175294876098633,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.13, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 98, 'classifier:KNNClassifier:p': 1}",37,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.13,largest,98.0,1.0,,,,,,,,,
0.5754999999999999,0.5754999999999999,0.5494673736294345,2.8731610774993896,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.01, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 11, 'classifier:KNNClassifier:p': 1}",8,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.01,median,11.0,1.0,,,,,,,,,
0.5428,0.5428,0.5238399209506684,2.268144130706787,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 70, 'classifier:KNNClassifier:p': 2}",41,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.15000000000000002,largest,70.0,2.0,,,,,,,,,
0.5461,0.5461,0.5274487394259074,2.5534868240356445,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.11, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 67, 'classifier:KNNClassifier:p': 1}",29,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.11,median,67.0,1.0,,,,,,,,,
0.5596,0.5596,0.5361024280153411,2.3518733978271484,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.31, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 28, 'classifier:KNNClassifier:p': 2}",12,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.31,mean,28.0,2.0,,,,,,,,,
0.5530499999999999,0.5530499999999999,0.5319667391691993,2.4825007915496826,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.39, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 40, 'classifier:KNNClassifier:p': 1}",15,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.39,mean,40.0,1.0,,,,,,,,,
0.5507500000000001,0.5507500000000001,0.5312870091475794,2.284532308578491,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.44, 'classifier:KNNClassifier:method': 'mean', 'classifier:KNNClassifier:n_neighbors': 60, 'classifier:KNNClassifier:p': 1}",17,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.44,mean,60.0,1.0,,,,,,,,,
0.0,,,2.0056564807891846,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.09999999999999999, 'classifier:KNNClassifier:method': 'median', 'classifier:KNNClassifier:n_neighbors': 7, 'classifier:KNNClassifier:p': 2}",43,Timeout,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,0.09999999999999999,median,7.0,2.0,,,,,,,,,
0.5331,0.5331,0.5633566163110731,2.563521146774292,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.61, 'classifier:CBLOFClassifier:beta': 68, 'classifier:CBLOFClassifier:contamination': 0.48000000000000004, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': True}",35,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.61,68.0,0.48000000000000004,9.0,True,,,,
0.583,0.583,0.5569115545625178,2.353940725326538,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 37, 'classifier:CBLOFClassifier:contamination': 0.33, 'classifier:CBLOFClassifier:n_clusters': 11, 'classifier:CBLOFClassifier:use_weights': False}",12,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.8500000000000001,37.0,0.33,11.0,False,,,,
0.5835000000000001,0.5835000000000001,0.5590108199706748,2.815601348876953,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 5, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': False}",8,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.9,5.0,0.1,8.0,False,,,,
0.5771,0.5771,0.5516428007924538,2.4407706260681152,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.91, 'classifier:CBLOFClassifier:beta': 94, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 20, 'classifier:CBLOFClassifier:use_weights': False}",21,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.91,94.0,0.05,20.0,False,,,,
0.5951,0.5951,0.6171572142615926,2.239908456802368,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.89, 'classifier:CBLOFClassifier:beta': 97, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 4, 'classifier:CBLOFClassifier:use_weights': True}",2,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.89,97.0,0.3,4.0,True,,,,
0.5815,0.5815,0.5573187438849199,3.1316730976104736,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.65, 'classifier:CBLOFClassifier:beta': 38, 'classifier:CBLOFClassifier:contamination': 0.2, 'classifier:CBLOFClassifier:n_clusters': 3, 'classifier:CBLOFClassifier:use_weights': False}",14,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.65,38.0,0.2,3.0,False,,,,
0.0,,,0.6528747081756592,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.71, 'classifier:CBLOFClassifier:beta': 1, 'classifier:CBLOFClassifier:contamination': 0.47000000000000003, 'classifier:CBLOFClassifier:n_clusters': 20, 'classifier:CBLOFClassifier:use_weights': True}",40,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.71,1.0,0.47000000000000003,20.0,True,,,,
0.5807,0.5807,0.557798503328238,2.3484766483306885,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.77, 'classifier:CBLOFClassifier:beta': 9, 'classifier:CBLOFClassifier:contamination': 0.09, 'classifier:CBLOFClassifier:n_clusters': 17, 'classifier:CBLOFClassifier:use_weights': False}",16,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.77,9.0,0.09,17.0,False,,,,
0.5820000000000001,0.5820000000000001,0.5574472264417457,2.2780420780181885,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.56, 'classifier:CBLOFClassifier:beta': 100, 'classifier:CBLOFClassifier:contamination': 0.5, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': False}",13,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.56,100.0,0.5,9.0,False,,,,
0.5293,0.5293,0.5747959953326409,2.341681718826294,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.73, 'classifier:CBLOFClassifier:beta': 57, 'classifier:CBLOFClassifier:contamination': 0.35000000000000003, 'classifier:CBLOFClassifier:n_clusters': 18, 'classifier:CBLOFClassifier:use_weights': True}",36,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.73,57.0,0.35000000000000003,18.0,True,,,,
0.5831000000000001,0.5831000000000001,0.5586826330278476,2.28259539604187,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.87, 'classifier:CBLOFClassifier:beta': 75, 'classifier:CBLOFClassifier:contamination': 0.11, 'classifier:CBLOFClassifier:n_clusters': 9, 'classifier:CBLOFClassifier:use_weights': False}",11,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.87,75.0,0.11,9.0,False,,,,
0.5404,0.5404,0.5858662401731425,2.3334414958953857,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.81, 'classifier:CBLOFClassifier:beta': 99, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': True}",30,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.81,99.0,0.05,14.0,True,,,,
0.5338,0.5338,0.5793252832796473,2.2917120456695557,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8200000000000001, 'classifier:CBLOFClassifier:beta': 50, 'classifier:CBLOFClassifier:contamination': 0.14, 'classifier:CBLOFClassifier:n_clusters': 11, 'classifier:CBLOFClassifier:use_weights': True}",33,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.8200000000000001,50.0,0.14,11.0,True,,,,
0.5777000000000001,0.5777000000000001,0.5508043063747894,2.38759708404541,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.88, 'classifier:CBLOFClassifier:beta': 53, 'classifier:CBLOFClassifier:contamination': 0.48000000000000004, 'classifier:CBLOFClassifier:n_clusters': 19, 'classifier:CBLOFClassifier:use_weights': False}",19,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.88,53.0,0.48000000000000004,19.0,False,,,,
0.5804,0.5804,0.5511797460207177,2.3347325325012207,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.69, 'classifier:CBLOFClassifier:beta': 13, 'classifier:CBLOFClassifier:contamination': 0.11, 'classifier:CBLOFClassifier:n_clusters': 18, 'classifier:CBLOFClassifier:use_weights': False}",18,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.69,13.0,0.11,18.0,False,,,,
0.49850000000000005,0.49850000000000005,0.5484471929432257,2.344787836074829,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9299999999999999, 'classifier:CBLOFClassifier:beta': 43, 'classifier:CBLOFClassifier:contamination': 0.49, 'classifier:CBLOFClassifier:n_clusters': 17, 'classifier:CBLOFClassifier:use_weights': True}",39,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.9299999999999999,43.0,0.49,17.0,True,,,,
0.6235,0.6235,0.627174306368019,2.2663254737854004,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.76, 'classifier:CBLOFClassifier:beta': 41, 'classifier:CBLOFClassifier:contamination': 0.15000000000000002, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': True}",1,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.76,41.0,0.15000000000000002,2.0,True,,,,
0.5651,0.5651,0.5894435874788816,2.2423813343048096,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8200000000000001, 'classifier:CBLOFClassifier:beta': 82, 'classifier:CBLOFClassifier:contamination': 0.04, 'classifier:CBLOFClassifier:n_clusters': 5, 'classifier:CBLOFClassifier:use_weights': True}",23,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.8200000000000001,82.0,0.04,5.0,True,,,,
0.5522,0.5522,0.5833990004142184,3.8087568283081055,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.76, 'classifier:CBLOFClassifier:beta': 84, 'classifier:CBLOFClassifier:contamination': 0.22, 'classifier:CBLOFClassifier:n_clusters': 7, 'classifier:CBLOFClassifier:use_weights': True}",25,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.76,84.0,0.22,7.0,True,,,,
0.5397000000000001,0.5397000000000001,0.5854868525007062,7.456470966339111,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.89, 'classifier:CBLOFClassifier:beta': 33, 'classifier:CBLOFClassifier:contamination': 0.04, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': True}",31,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.89,33.0,0.04,14.0,True,,,,
0.5844,0.5844,0.5591287618098956,5.97461724281311,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 98, 'classifier:CBLOFClassifier:contamination': 0.23, 'classifier:CBLOFClassifier:n_clusters': 7, 'classifier:CBLOFClassifier:use_weights': False}",4,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.8500000000000001,98.0,0.23,7.0,False,,,,
0.5843,0.5843,0.5987290755186152,3.4643537998199463,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.56, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.21000000000000002, 'classifier:CBLOFClassifier:n_clusters': 5, 'classifier:CBLOFClassifier:use_weights': True}",5,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.56,14.0,0.21000000000000002,5.0,True,,,,
0.5219,0.5219,0.5766654984752457,2.9069931507110596,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.71, 'classifier:CBLOFClassifier:beta': 78, 'classifier:CBLOFClassifier:contamination': 0.24000000000000002, 'classifier:CBLOFClassifier:n_clusters': 15, 'classifier:CBLOFClassifier:use_weights': True}",38,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.71,78.0,0.24000000000000002,15.0,True,,,,
0.5832999999999999,0.5832999999999999,0.5580321869493929,2.9300060272216797,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.5700000000000001, 'classifier:CBLOFClassifier:beta': 85, 'classifier:CBLOFClassifier:contamination': 0.13, 'classifier:CBLOFClassifier:n_clusters': 7, 'classifier:CBLOFClassifier:use_weights': False}",9,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.5700000000000001,85.0,0.13,7.0,False,,,,
0.5659000000000001,0.5659000000000001,0.5911287172882039,2.725508213043213,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.95, 'classifier:CBLOFClassifier:beta': 69, 'classifier:CBLOFClassifier:contamination': 0.46, 'classifier:CBLOFClassifier:n_clusters': 5, 'classifier:CBLOFClassifier:use_weights': True}",22,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.95,69.0,0.46,5.0,True,,,,
0.5777000000000001,0.5777000000000001,0.5508043063747894,2.5071122646331787,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.91, 'classifier:CBLOFClassifier:beta': 95, 'classifier:CBLOFClassifier:contamination': 0.09999999999999999, 'classifier:CBLOFClassifier:n_clusters': 19, 'classifier:CBLOFClassifier:use_weights': False}",19,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.91,95.0,0.09999999999999999,19.0,False,,,,
0.5247,0.5247,0.5849282492708203,2.4455058574676514,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.7, 'classifier:CBLOFClassifier:beta': 24, 'classifier:CBLOFClassifier:contamination': 0.13, 'classifier:CBLOFClassifier:n_clusters': 19, 'classifier:CBLOFClassifier:use_weights': True}",37,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.7,24.0,0.13,19.0,True,,,,
0.5373,0.5373,0.5850838877901516,2.426362991333008,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.59, 'classifier:CBLOFClassifier:beta': 9, 'classifier:CBLOFClassifier:contamination': 0.19, 'classifier:CBLOFClassifier:n_clusters': 15, 'classifier:CBLOFClassifier:use_weights': True}",32,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.59,9.0,0.19,15.0,True,,,,
0.541,0.541,0.5782171756162421,2.274259567260742,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8200000000000001, 'classifier:CBLOFClassifier:beta': 19, 'classifier:CBLOFClassifier:contamination': 0.38, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': True}",29,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,0.8200000000000001,19.0,0.38,10.0,True,,,,
