mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p
0.7098,0.7098,0.7191582431738188,2.6466071605682373,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 6, 'classifier:CBLOFClassifier:contamination': 0.1, 'classifier:CBLOFClassifier:n_clusters': 8, 'classifier:CBLOFClassifier:use_weights': 'False'}",67,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.9,6.0,0.1,8.0,False,,,,,,,,,,,,,
0.65,0.65,0.6279062265960105,1.4430866241455078,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 155, 'classifier:LOFClassifier:p': 2}",134,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.2,155.0,2.0
0.6263,0.6263,0.6663927710153129,2.66261625289917,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.9, 'classifier:CBLOFClassifier:beta': 14, 'classifier:CBLOFClassifier:contamination': 0.3, 'classifier:CBLOFClassifier:n_clusters': 14, 'classifier:CBLOFClassifier:use_weights': 'False'}",178,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.9,14.0,0.3,14.0,False,,,,,,,,,,,,,
0.7313,0.7313,0.7410171234139546,1.701568841934204,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.35000000000000003, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 3, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.35000000000000003,largest,3.0,2.0,,,
0.6066,0.6066,0.6158242273936718,1.5062413215637207,"{'classifier:__choice__': 'LOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:LOFClassifier:contamination': 0.2, 'classifier:LOFClassifier:n_neighbors': 131, 'classifier:LOFClassifier:p': 2}",199,Success,0.0,LOFClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,,,,,0.2,131.0,2.0
0.7135,0.7135,0.7491096332326854,2.576235771179199,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.8500000000000001, 'classifier:CBLOFClassifier:beta': 20, 'classifier:CBLOFClassifier:contamination': 0.05, 'classifier:CBLOFClassifier:n_clusters': 10, 'classifier:CBLOFClassifier:use_weights': 'False'}",17,Success,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.8500000000000001,20.0,0.05,10.0,False,,,,,,,,,,,,,
0.7273999999999999,0.7273999999999999,0.6963213054397708,0.7714066505432129,"{'classifier:__choice__': 'COPODClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:COPODClassifier:contamination': 0.5}",2,Success,0.0,COPODClassifier,NoPreprocessing,no_preprocessing,,,,,,0.5,,,,,,,,,,,,
0.6689,0.6689,0.6719652294437404,2.4728922843933105,"{'classifier:__choice__': 'IForestClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:IForestClassifier:bootstrap': 'False', 'classifier:IForestClassifier:contamination': 0.4, 'classifier:IForestClassifier:max_features': 1.0, 'classifier:IForestClassifier:max_samples': 0.75, 'classifier:IForestClassifier:n_estimators': 190}",111,Success,0.0,IForestClassifier,NoPreprocessing,no_preprocessing,,,,,,,False,0.4,1.0,0.75,190.0,,,,,,,
0.0,,,0.5714995861053467,"{'classifier:__choice__': 'CBLOFClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:CBLOFClassifier:alpha': 0.75, 'classifier:CBLOFClassifier:beta': 12, 'classifier:CBLOFClassifier:contamination': 0.25, 'classifier:CBLOFClassifier:n_clusters': 2, 'classifier:CBLOFClassifier:use_weights': 'False'}",207,Crash,0.0,CBLOFClassifier,NoPreprocessing,no_preprocessing,0.75,12.0,0.25,2.0,False,,,,,,,,,,,,,
0.6419000000000001,0.6419000000000001,0.6301855683764315,1.8854994773864746,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",160,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,,,,,,,,,,,,0.1,largest,75.0,2.0,,,
