mean_test_score,metric_roc_auc,metric_average_precision,mean_fit_time,params,rank_test_scores,status,budgets,param_classifier:__choice__,param_data_preprocessor:__choice__,param_feature_preprocessor:__choice__,param_classifier:KNNClassifier:contamination,param_classifier:KNNClassifier:method,param_classifier:KNNClassifier:n_neighbors,param_classifier:KNNClassifier:p,param_classifier:CBLOFClassifier:alpha,param_classifier:CBLOFClassifier:beta,param_classifier:CBLOFClassifier:contamination,param_classifier:CBLOFClassifier:n_clusters,param_classifier:CBLOFClassifier:use_weights,param_classifier:LOFClassifier:contamination,param_classifier:LOFClassifier:n_neighbors,param_classifier:LOFClassifier:p,param_classifier:COPODClassifier:contamination,param_classifier:IForestClassifier:bootstrap,param_classifier:IForestClassifier:contamination,param_classifier:IForestClassifier:max_features,param_classifier:IForestClassifier:max_samples,param_classifier:IForestClassifier:n_estimators
0.6094,0.6094,0.5948423903227344,2.085827589035034,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 136, 'classifier:KNNClassifier:p': 2}",23,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,136.0,2.0,,,,,,,,,,,,,,
0.606,0.606,0.5929919844822161,2.036604642868042,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 77, 'classifier:KNNClassifier:p': 2}",44,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,77.0,2.0,,,,,,,,,,,,,,
0.6095000000000002,0.6095000000000002,0.5949775326135733,1.8825812339782715,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.3, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 19, 'classifier:KNNClassifier:p': 2}",22,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.3,largest,19.0,2.0,,,,,,,,,,,,,,
0.6475,0.6475,0.6299680957872797,1.7309038639068604,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.1, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 5, 'classifier:KNNClassifier:p': 2}",1,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.1,largest,5.0,2.0,,,,,,,,,,,,,,
0.6053000000000001,0.6053000000000001,0.5891237577593995,1.975787878036499,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 47, 'classifier:KNNClassifier:p': 2}",48,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,47.0,2.0,,,,,,,,,,,,,,
0.6109,0.6109,0.5953554449480812,2.266794443130493,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 165, 'classifier:KNNClassifier:p': 2}",7,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,165.0,2.0,,,,,,,,,,,,,,
0.6114999999999999,0.6114999999999999,0.5962374364773926,1.8672144412994385,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,17.0,2.0,,,,,,,,,,,,,,
0.6067,0.6067,0.5921277834106231,2.1309022903442383,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 91, 'classifier:KNNClassifier:p': 2}",38,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,91.0,2.0,,,,,,,,,,,,,,
0.6079,0.6079,0.5927521281496095,2.09661865234375,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 113, 'classifier:KNNClassifier:p': 2}",33,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,113.0,2.0,,,,,,,,,,,,,,
0.6096,0.6096,0.5944114947807129,1.9084272384643555,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.15000000000000002, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 29, 'classifier:KNNClassifier:p': 2}",21,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.15000000000000002,largest,29.0,2.0,,,,,,,,,,,,,,
0.6058,0.6058,0.5928583726850714,2.011629343032837,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 75, 'classifier:KNNClassifier:p': 2}",46,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,75.0,2.0,,,,,,,,,,,,,,
0.6114999999999999,0.6114999999999999,0.5962374364773926,1.9239940643310547,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.2, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 17, 'classifier:KNNClassifier:p': 2}",4,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.2,largest,17.0,2.0,,,,,,,,,,,,,,
0.6081000000000001,0.6081000000000001,0.5932074174990117,2.055586099624634,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.25, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 117, 'classifier:KNNClassifier:p': 2}",30,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.25,largest,117.0,2.0,,,,,,,,,,,,,,
0.6077,0.6077,0.5923902596153946,2.10094952583313,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.5, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 103, 'classifier:KNNClassifier:p': 2}",35,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.5,largest,103.0,2.0,,,,,,,,,,,,,,
0.6081,0.6081,0.5924813878918826,2.1916987895965576,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.4, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 109, 'classifier:KNNClassifier:p': 2}",31,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.4,largest,109.0,2.0,,,,,,,,,,,,,,
0.6073000000000001,0.6073000000000001,0.5901196862405665,2.121800184249878,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.05, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 33, 'classifier:KNNClassifier:p': 2}",37,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.05,largest,33.0,2.0,,,,,,,,,,,,,,
0.6093000000000001,0.6093000000000001,0.59445652551285,2.3094096183776855,"{'classifier:__choice__': 'KNNClassifier', 'data_preprocessor:__choice__': 'NoPreprocessing', 'feature_preprocessor:__choice__': 'no_preprocessing', 'classifier:KNNClassifier:contamination': 0.45, 'classifier:KNNClassifier:method': 'largest', 'classifier:KNNClassifier:n_neighbors': 130, 'classifier:KNNClassifier:p': 2}",25,Success,0.0,KNNClassifier,NoPreprocessing,no_preprocessing,0.45,largest,130.0,2.0,,,,,,,,,,,,,,
